Date,High,Low,Open,Close,Volume,Adj Close
31-12-2019,165.8399963,164.2400055,165,165.5399933,128200,162.3847961
02-01-2020,168.7740021,166.6300049,167.0500031,168.5099945,195800,165.2981873
03-01-2020,167.75,166.2680054,166.7599945,166.7299957,134600,163.5521088
06-01-2020,166.2899933,164.7599945,164.7599945,165.8500061,169900,162.6889038
07-01-2020,166.1199951,165.1799927,165.9799957,165.2200012,309300,162.0709076
08-01-2020,168.9700012,166.75,167.0399933,168.5399933,261400,165.3276062
09-01-2020,171,169,170.7599945,169.9100037,283500,166.671524
10-01-2020,174.5200043,170.3300018,174.4199982,171.3099976,602200,168.0448303
13-01-2020,174.2899933,172.1600037,172.7100067,174.2899933,375600,170.9680176
14-01-2020,174.0749969,171.1999969,173.6699982,171.5500031,483700,168.2802429
15-01-2020,173.3249969,171.8300018,172.9600067,172.5800018,983400,169.2906189
16-01-2020,173.4100037,170.5749969,172.5800018,173.4100037,495300,170.1047974
17-01-2020,175.3999939,173.3800049,174.9900055,173.9400024,190800,170.6246948
21-01-2020,174.3000031,171.6799927,172.3500061,174.1499939,362800,170.8306732
22-01-2020,175.2799988,172.5800018,175,173.1199951,276500,169.8203278
23-01-2020,172.8899994,170.7299957,171.9600067,172.2599945,268500,168.9767151
24-01-2020,174.0149994,171.8600006,173.7799988,172.4799957,196800,169.1925354
27-01-2020,168.6699982,166.625,167.3999939,168.0500031,453900,164.8469696
28-01-2020,172.0700073,169.4499969,169.5099945,171.25,241100,167.9859772
29-01-2020,173.1699982,171.2599945,172.1100006,172.6499939,283100,169.3592682
30-01-2020,172.5599976,170.0399933,170.4799957,172.4799957,337300,169.1925354
31-01-2020,170.4199982,168.5599976,169.4100037,168.8200073,597500,165.6022949
03-02-2020,176.5800018,168.3249969,168.6600037,170.25,544100,167.0050201
04-02-2020,169.0299988,164.4100037,168.25,168.5299988,1526600,165.3178253
05-02-2020,169.8300018,166.8399963,169.5399933,167.8800049,833700,164.6802063
06-02-2020,170.0500031,167.0099945,167.5899963,168.8000031,512700,165.5826721
07-02-2020,168.3000031,166.7100067,167.4199982,166.7599945,396700,163.581543
10-02-2020,168.0200043,166.4100037,167.7700043,167.5500031,319500,164.3564911
11-02-2020,171.5599976,169.7299957,169.8899994,171.1600037,307500,167.8976898
12-02-2020,174.1869965,172.3600006,172.4400024,173.7899933,261500,170.4775543
13-02-2020,172.8899994,171.1000061,171.3800049,172.3099976,334800,169.0257721
14-02-2020,173.7100067,172.4600067,172.9700012,173.2599945,258900,169.9576416
18-02-2020,178.9149933,176.6100006,176.6300049,177.6699982,498000,174.2835999
19-02-2020,180.9499969,178.9400024,180.3600006,179.2100067,443200,175.7942505
20-02-2020,179.8899994,176.8200073,178.9700012,177.8500061,487700,174.4601746
21-02-2020,176.3300018,172.6999969,176.3300018,172.8999939,446000,169.6045074
24-02-2020,165.1000061,161.8600006,161.8800049,162.9900055,1189100,159.8833923
25-02-2020,165.3500061,161.2400055,165,161.5099945,764600,158.4315948
26-02-2020,164.3800049,159.8600006,161.8899994,159.8999939,709200,156.8522949
27-02-2020,161.3699951,155.7899933,158.0899963,156.0899963,809300,153.1149139
28-02-2020,158,152.5099945,154.1100006,157.75,1112200,154.7432861
02-03-2020,161.4600067,154.6399994,156.3600006,161.2100067,566800,158.1373444
03-03-2020,163.5800018,156.1199951,161.2100067,156.7299957,528200,153.7427063
04-03-2020,160.6450043,155.5399933,157.5800018,160.3800049,624600,157.3231506
05-03-2020,157.25,153.1199951,155.6100006,154.1900024,630000,151.2511139
06-03-2020,153.2899933,149.3000031,152.2700043,152.1799927,855100,149.2794342
09-03-2020,145.3099976,137.1799927,141.1699982,137.7299957,1259500,135.1048584
10-03-2020,147.4450073,141.3699951,145.8899994,146.3399963,949900,143.5507355
11-03-2020,147.3800049,140.3600006,146.3500061,143.0399933,840300,140.3136444
12-03-2020,134.9100037,128.2400055,132.9499969,129.9900055,1288900,127.5123978
13-03-2020,143.9299927,132.6699982,143.9299927,142.2799988,789700,139.5681458
16-03-2020,139.6799927,127.7300034,129.3600006,129.3200073,1404500,126.8551636
17-03-2020,139.9700012,133.0599976,139.0099945,136.6100006,1493700,134.0062103
18-03-2020,138.6000061,130.1999969,134.1100006,134.0500031,1276700,131.4950104
19-03-2020,139.4900055,133.1499939,135.9700012,136.6999969,1058700,134.0944824
20-03-2020,147.9900055,137.1799927,137.4199982,139.5599976,784500,136.8999786
23-03-2020,137.6199951,129.5,132.8099976,129.5,761200,127.031723
24-03-2020,149.9799957,138.9600067,140.7899933,144.9499969,574700,142.1872406
25-03-2020,156.9400024,147.9799957,149.3399963,154.0599976,1378400,151.1235962
26-03-2020,157.7700043,151.1999969,151.6499939,157.1799927,711900,154.1841278
27-03-2020,154.0700073,149.4799957,152.6100006,150.0299988,619700,147.1704102
30-03-2020,154.4299927,150.5,151.2100067,154.2899933,343600,151.3492126
31-03-2020,156.4499969,151.5099945,152.4499969,152.5700073,562300,149.6620178
01-04-2020,153.0299988,147.0200043,152.7200012,148.4499969,572900,145.6205292
02-04-2020,148.2599945,141.5399933,146.3300018,141.8500061,729600,139.146347
03-04-2020,140.6900024,134.2400055,139.1000061,134.8300018,693900,132.2601318
06-04-2020,147.1799927,138.9100037,139.8699951,147.0099945,547100,144.2079773
07-04-2020,151.4199982,146,150.5500031,146.4799957,514100,143.6880798
08-04-2020,155,150.0500031,150.6900024,154.0099945,345600,151.0745544
09-04-2020,158.6000061,152.8399963,154,157.0399933,331200,154.046814
13-04-2020,157.6000061,152.5099945,157.4799957,153.4199982,192000,150.4958038
14-04-2020,157.1100006,154.4400024,155.5599976,155.7599945,400400,152.791214
15-04-2020,153.2599945,150,152.8500061,150.6000061,271700,147.7295685
16-04-2020,156.1999969,151.9900055,154.7200012,154.3000031,145800,151.3590393
17-04-2020,163.3899994,160.5749969,162.8899994,161.3399963,484700,158.2648468
20-04-2020,159.3099976,156.6300049,158.9900055,157.0099945,215400,155.1996002
21-04-2020,159.0200043,153.0899963,158.3399963,153.1499939,337700,151.3841095
22-04-2020,158.75,156.4499969,157.2899933,158.0200043,370300,156.1979675
23-04-2020,159.2799988,156.2799988,156.5299988,157.0200043,163900,155.2095032
24-04-2020,158,155.1799927,158,156.3500061,217300,154.547226
27-04-2020,159.5,157.4600067,157.5599976,158.5,245800,156.6724396
28-04-2020,159.5500031,155.8600006,159.5299988,155.8600006,327000,154.0628815
29-04-2020,159.9400024,157.25,159,157.25,430800,155.4368439
30-04-2020,158.1150055,154.5549927,156.3699951,155.6199951,323200,153.8256378
01-05-2020,153.9100037,147.0800018,153.6900024,148.9900055,512800,147.2720795
04-05-2020,159.9199982,153.2599945,154.2599945,158.5299988,570500,156.7020874
05-05-2020,157.5149994,154.2649994,155.5299988,156.0399933,432800,154.2407837
06-05-2020,158.8399963,155.4900055,158.3300018,155.6999969,192100,153.9047089
07-05-2020,157.9100037,155.4600067,157.8899994,157.2799988,101700,155.466507
08-05-2020,160.6000061,158.2299957,158.3300018,159.8699951,239000,158.0266266
11-05-2020,161.1699982,158.1999969,158.7100067,160.0500031,120700,158.2045593
12-05-2020,160.1900024,156.8800049,160.1399994,156.9100037,152500,155.1007538
13-05-2020,158.3399963,153.4349976,158.2299957,154.7599945,180100,152.9755402
14-05-2020,154.9799957,150.9700012,151.1999969,154.8099976,151800,153.0249786
15-05-2020,158.6699982,156.0899963,157.5200043,157.3899994,154000,155.5752258
18-05-2020,164.3000031,161.1699982,161.3800049,162.7599945,230100,160.883316
19-05-2020,161.3699951,158.1399994,159.7700043,158.25,497000,156.4253082
20-05-2020,160.5200043,158.0200043,159.9700012,158.7899933,282100,156.9590912
21-05-2020,160.8699951,157.8249969,160.8600006,158.7599945,157900,156.9294281
22-05-2020,160.8809967,158.8600006,159.5299988,160.4799957,124000,158.6295929
26-05-2020,164.4299927,162.4600067,164.0800018,162.7799988,175500,160.9030762
27-05-2020,164.9900055,161.1199951,164.9400024,163.3699951,335600,161.4862823
28-05-2020,169.3899994,164.3000031,164.8000031,166.6900024,301500,164.7679901
29-05-2020,170.0800018,167.0899963,169.9900055,168.7100067,347200,166.7647095
01-06-2020,170.4199982,168.4499969,168.4799957,169.4499969,241800,167.49617
02-06-2020,171.3699951,169.4100037,169.4100037,171.2100067,223100,169.2358704
03-06-2020,176.9600067,173.9499969,174.1399994,176.1900024,273900,174.1584625
04-06-2020,176.1999969,173.9499969,174.1000061,173.9900055,319100,171.9838409
05-06-2020,174.2200012,170.3800049,173.3000031,170.8500061,443300,168.8800354
08-06-2020,172.9499969,169.7700043,171.3300018,172.6000061,176700,170.6098633
09-06-2020,175.3300018,171.75,172.0399933,174.5099945,326900,172.4978333
10-06-2020,176.9799957,174.5399933,175.8000031,175.6799927,210800,173.6543274
11-06-2020,170.9799957,164.2799988,169.3600006,165.2899933,351700,163.38414
12-06-2020,170.5099945,165,170.1799927,167.8899994,188900,165.9541626
15-06-2020,169.9100037,164.2299957,164.7400055,169.6999969,181100,167.7432861
16-06-2020,173.2899933,168.5899963,173.2899933,169.6900024,242100,167.7334137
17-06-2020,170.8399963,168.3399963,168.9100037,169.8099976,235000,167.8520203
18-06-2020,169.6300049,167.2400055,168.3699951,168.5800018,129200,166.6362
19-06-2020,169.8600006,167.75,168.2700043,168.2100067,183700,166.2704773
22-06-2020,172.7200012,170.5899963,172.7200012,171.4499969,173000,169.4730988
23-06-2020,175.6100006,173.0299988,174.8300018,173.0500031,184500,171.0546722
24-06-2020,171.5200043,167.5,170.6000061,168.6900024,168500,166.7449341
25-06-2020,170.1699982,166.3300018,167.7799988,170.0899963,147800,168.1287842
26-06-2020,172.4250031,168.9100037,172.1699982,169.6199951,131300,167.6641998
29-06-2020,171.7669983,169.1100006,171.1699982,170.9799957,130900,169.0085144
30-06-2020,171.9499969,168.0899963,168.5,171.0099945,189300,169.0381775
01-07-2020,172.7700043,168.7899933,169.6600037,171.9400024,192600,169.9574585
02-07-2020,174.8200073,171.9799957,173.9299927,172.1600037,142200,170.1749268
06-07-2020,177.2200012,175.1799927,175.8000031,176.0099945,214000,173.9805298
07-07-2020,176.75,173.1999969,176.4400024,173.5099945,146600,171.5093536
08-07-2020,176.6000061,174.0200043,175.5800018,175.9100037,190100,173.8816833
09-07-2020,177.6300049,174.4799957,177.1999969,177.5599976,274200,175.5126648
10-07-2020,179.3000031,176.5899963,178.2200012,179,149400,176.9360504
13-07-2020,180.3500061,175.8699951,179.5,176.3300018,330800,174.2968445
14-07-2020,178.1699982,174.2200012,174.2700043,178.1000061,172600,176.0464478
15-07-2020,180.4179993,178.1999969,179.1100006,179,148700,176.9360504
16-07-2020,177.9799957,176.4600067,177.1600037,177.3899994,107000,175.3446198
17-07-2020,177.6869965,175.4900055,177.2400055,177.5599976,116200,175.5126648
20-07-2020,181.4149933,178.0099945,178.3000031,180.7899933,155400,178.7054138
21-07-2020,183.0500031,180.4900055,182.2599945,180.8500061,160700,178.7647247
22-07-2020,183.5,181.3300018,182.6799927,183.0299988,115500,180.9195862
23-07-2020,185.3600006,181.7599945,184,182.1799927,243700,180.0793762
24-07-2020,180.4100037,178.3000031,179.6399994,179.1900024,129400,177.1238556
27-07-2020,182.6799927,179.0050049,181.3300018,179.9299927,301900,177.8553314
28-07-2020,180.1649933,178.4400024,179,178.8899994,95400,176.8273315
29-07-2020,182.3999939,179.9100037,180.5099945,182.1999969,152900,180.0991669
30-07-2020,181.5299988,178.0299988,178.2799988,181.0200043,145300,178.9327698
31-07-2020,181.8300018,178.0500031,180.9900055,181.6999969,270900,179.6049194
03-08-2020,189.2599945,180.3399963,181.5599976,186.4499969,413300,184.3001556
04-08-2020,187.0850067,182.2100067,182.5299988,185.5099945,483300,183.3710022
05-08-2020,188.8500061,186.1900024,188,186.7299957,360500,184.5769196
06-08-2020,187.4100037,185.1399994,185.7400055,186.6399994,126900,184.4879761
07-08-2020,187.2799988,184.4799957,186.5399933,185.9499969,119900,183.8059082
10-08-2020,184.8300018,182.7799988,183.8800049,184.25,149900,182.1255188
11-08-2020,189.2050018,185.3200073,187.8000031,185.4900055,229500,183.3512268
12-08-2020,193.8300018,190.6199951,191.0599976,192.6300049,369300,190.408905
13-08-2020,196.5299988,193.5,193.7100067,194.3200073,245500,192.079422
14-08-2020,195.4100037,193.1999969,194.8099976,194.3000031,228000,192.0596466
17-08-2020,198.5500031,195.8099976,195.8699951,197.1900024,223200,194.9163208
18-08-2020,199.6199951,196.1300049,199,196.3000031,139000,194.0365906
19-08-2020,197.1000061,194.4299927,197.1000061,194.7100067,152500,192.46492
20-08-2020,195.4400024,192.1820068,192.4600067,195.0200043,114200,192.771347
21-08-2020,194.6199951,191.5399933,191.6199951,193.8099976,127200,191.5752869
24-08-2020,197.3800049,194.9669952,197.3800049,195.4299927,101600,193.1766052
25-08-2020,198.2949982,195.4700012,198.2700043,197.3099976,87600,195.0349274
26-08-2020,199.9700012,196,196.0599976,199.2899933,215500,196.9921112
27-08-2020,198.5500031,194.3099976,198.4600067,195.5099945,189700,193.2556915
28-08-2020,196.7100067,195.2449951,196.1100006,196.3000031,91900,194.0365906
31-08-2020,196.1799927,194.2799988,195.6799927,194.75,102000,192.5044556
01-09-2020,195.6600037,193.5599976,194.2299957,195.5700073,164900,193.3150024
02-09-2020,197.5500031,195.0099945,197.5500031,196.6900024,304700,194.4220886
03-09-2020,196.1000061,190,196.1000061,190.9700012,313800,188.7680359
04-09-2020,192.9600067,187.1399994,191.9499969,191.7400055,137600,189.5291748
08-09-2020,190.5899963,185.8399963,186.5399933,185.8399963,222100,183.6971893
09-09-2020,191.7899933,188.6799927,189.0200043,189.4199982,161100,187.2359161
10-09-2020,191.197998,187.5299988,190,187.8600006,188400,185.6939087
11-09-2020,192.25,189.6100006,190.6999969,191.7200012,215800,189.5093842
14-09-2020,193.0200043,191.0200043,191.7899933,191.9900055,233800,189.7762756
15-09-2020,194.7599945,191.2749939,194.4700012,191.5800018,94500,189.3710022
16-09-2020,192.4199982,188.4700012,192.0299988,188.8500061,139100,186.6724854
17-09-2020,190.9299927,187.7400055,187.9100037,190.1399994,93100,187.9476013
18-09-2020,189.7599945,186.6999969,188.6699982,187.9199982,122000,185.7531891
21-09-2020,184.4199982,180.6600037,183.8999939,184.1000061,169500,181.9772491
22-09-2020,183.8800049,181.973999,183.0500031,183.3000031,154300,181.1864777
23-09-2020,184.1799927,181.2899933,183.4400024,181.5800018,125100,179.4863129
24-09-2020,184.7599945,180.8000031,182.0099945,182.8300018,142800,180.7218933
25-09-2020,182.0700073,178.9400024,179.25,181.25,155500,179.1601105
28-09-2020,184.0700073,182.9400024,183.8600006,183.2799988,124900,181.1667023
29-09-2020,184.2700043,182.1000061,183.6300049,182.3500061,120600,180.2474213
30-09-2020,185.1950073,182.3500061,182.8500061,184.0899963,249800,181.9673615
01-10-2020,185.0800018,182.9199982,184.4900055,184.6000061,183600,182.4714966
02-10-2020,182.4649963,180.5549927,180.5899963,180.8699951,186800,178.7844849
05-10-2020,182.75,180.6399994,181.25,182.6300049,133300,180.5242157
06-10-2020,181.4900055,176.0299988,181.2899933,176.4900055,345200,174.4550018
07-10-2020,184.6100006,180.4799957,180.5399933,183.3999939,441100,181.2853088
08-10-2020,182.8300018,180.9700012,182.2799988,181.3200073,212900,179.2293091
09-10-2020,183.3999939,181.2200012,181.7899933,182.8399963,140100,180.731781
12-10-2020,185.5899963,184.1199951,184.7400055,184.8999939,159000,182.7680206
13-10-2020,185.8000031,183.5099945,185.8000031,184.1900024,119200,182.0662079
14-10-2020,186.8600006,183.8849945,185.9900055,185.7599945,259300,183.618103
15-10-2020,188.6199951,181.7299957,181.7400055,187.7100067,542600,185.545639
16-10-2020,194.3200073,190.8800049,191.0599976,192.5200043,500400,190.3001709
19-10-2020,193,188.8200073,192.5299988,189.3699951,285000,187.1864777
20-10-2020,194.3699951,191.9199982,192.3399963,192.5399933,182400,190.319931
21-10-2020,192.0899963,189.3300018,189.7799988,189.9299927,221600,187.7400208
22-10-2020,191.7899933,188.6600037,189.1999969,190.1000061,306600,187.9080658
23-10-2020,190.9600067,188.4900055,190.5099945,189.9700012,204700,187.7795715
26-10-2020,186.6499939,184.3899994,186.0599976,185.4199982,223000,183.2820282
27-10-2020,186.7100067,184.8300018,186.7100067,185.3399963,240100,183.2029419
28-10-2020,180.5599976,177,179.1199951,177.1199951,395400,175.0777283
29-10-2020,179.8450012,176.2870026,177.1000061,178.5700073,190600,176.5110321
30-10-2020,179.3000031,176.7100067,178.4100037,178.4199982,228500,176.3627472
02-11-2020,183.7799988,180.6900024,180.6999969,183.1799927,337600,181.0678558
03-11-2020,198.1999969,191.6549988,192.9900055,196.0099945,671100,193.7499237
04-11-2020,203.2899933,199.6999969,202.1000061,202.1999969,491300,199.8685455
05-11-2020,207.2599945,203.4499969,204.1799927,207.0899963,379400,204.7021637
06-11-2020,208.9400024,206.5,207,208,481600,205.6016693
09-11-2020,213.4799957,205.3699951,212.6999969,205.8000031,399200,203.4270477
10-11-2020,205.5899963,202.3500061,203.4600067,204.6000061,194200,202.2408905
11-11-2020,210.0599976,207.8200073,207.8200073,209.2700043,195900,206.8570404
12-11-2020,209.1999969,204.0399933,208.8500061,205.4799957,295500,203.1107178
13-11-2020,208.5099945,205.5,208.0599976,206.6900024,777800,204.306778
16-11-2020,208.9199982,205.6999969,208.5,207.6699982,274100,205.2754822
17-11-2020,212.0099945,209.6100006,210.7100067,210.3500061,302400,207.9245758
18-11-2020,215.4799957,212.7899933,214.5099945,214.0299988,443700,211.5621338
19-11-2020,214.1699982,211.8999939,212.4600067,214.1699982,195500,211.700531
20-11-2020,212.75,209.0299988,211.9199982,209.7400055,200200,207.3216095
23-11-2020,211.1900024,207.8919983,210.6499939,209.9600067,191900,207.5390778
24-11-2020,211.6199951,208.6499939,210,210.3000031,243100,207.8751526
25-11-2020,213.0800018,210.8300018,211.2799988,212.3899994,144100,209.9410553
27-11-2020,213.6699982,212.6100006,212.7400055,212.7400055,150300,210.2870331
30-11-2020,214.5599976,210.6999969,214.5599976,211.1100006,258400,208.6758118
01-12-2020,214.9499969,212.3399963,212.5899963,214.3899994,255500,211.9179993
02-12-2020,215.1900024,212.2599945,213.5700073,214.7700043,169400,212.2936249
03-12-2020,216.5,214.6999969,215.3999939,215.3500061,274400,212.8669281
04-12-2020,212.7599945,209.848999,212.1999969,210.3399963,555100,207.9146881
07-12-2020,211.8950043,209.4700012,209.8099976,210.6600037,251200,208.2310181
08-12-2020,215.9400024,210.5,210.5200043,214,244000,211.5325012
09-12-2020,217.4900055,213.5599976,216.6799927,214.9499969,285900,212.4715424
10-12-2020,215.1649933,212.2250061,213.4299927,213.9299927,268400,211.4632874
11-12-2020,215.3699951,212.8000031,213.0700073,214.8899994,217400,212.4122314
14-12-2020,218.7200012,215.7899933,217.3500061,216.3999939,233800,213.9048157
15-12-2020,222.0500031,219.5,220.2400055,221.0299988,256400,218.4814301
16-12-2020,223.6300049,221.5299988,223.6100006,222.1900024,297600,219.6280518
17-12-2020,225.8800049,223.2400055,223.7200012,223.7299957,264900,221.1502991
18-12-2020,226.3600006,224.5399933,226.0200043,225.7299957,179300,223.1272278
21-12-2020,225.2899933,219.9400024,220.9600067,224.6399994,290600,222.0498047
22-12-2020,229,224.8000031,225.4799957,227.5399933,279600,224.9163666
23-12-2020,228.9199982,224.9400024,228.1799927,225.3399963,281700,222.741745
24-12-2020,226,223.7799988,225.0099945,225.5299988,53800,222.9295502
28-12-2020,229.6649933,227.6300049,229.4400024,228.6100006,194600,225.9740295
29-12-2020,233.6600037,229.4100037,233.6600037,229.6399994,350300,226.992157
30-12-2020,233.3899994,228.6959991,233.0099945,229.6900024,225300,227.0415802
31-12-2020,230.1000061,227.0399933,229.0200043,229.5200043,134400,226.8735504
04-01-2021,232.3099976,225.9100037,231.6600037,227.0099945,324800,224.3924713
05-01-2021,228.1799927,225.5,226.0200043,226.0800018,276700,223.4732056
06-01-2021,223.7400055,221.1199951,221.3300018,221.75,324200,219.1931305
07-01-2021,222.3899994,220.125,221.0099945,222.1000061,283200,219.539093
08-01-2021,220.8500061,216.5599976,219.5899963,217.9700012,684200,215.4567261
11-01-2021,219.6999969,215.2160034,215.5200043,217.9600067,616100,215.4468384
12-01-2021,219.3399963,215.9299927,216.6000061,217.9600067,227000,215.4468384
13-01-2021,221.9400024,219.2799988,220.3800049,221.6900024,263800,219.1338196
14-01-2021,220.6699982,215.25,219.5399933,216.1600037,324900,213.6675873
15-01-2021,215.1399994,209.7599945,214.8200073,210.0700073,336300,207.6478119
19-01-2021,211.4900055,208.4100037,211.4900055,210.4299927,248600,208.0036621
20-01-2021,214.0850067,211.2299957,211.5200043,213.6499939,167600,211.1865234
21-01-2021,217.1199951,213,213.4100037,216.1399994,310400,213.6478271
22-01-2021,214.4949951,210.7899933,213.8099976,212.0700073,276500,209.6247559
25-01-2021,211.9199982,208.6699982,211.6300049,210.1600037,452700,207.7367706
26-01-2021,211.6499939,208.3099976,211.0800018,208.5,449500,206.0959015
27-01-2021,209.3300018,203.8000031,206.5200043,207.25,385900,204.860321
28-01-2021,208.7899933,206.4700012,208.1900024,206.9799957,550200,204.5934296
29-01-2021,210.2059937,206.9600067,209.5,208.1799927,429400,205.7795868
01-02-2021,217.7200012,211.8000031,212.4900055,216.9900055,582200,214.4880219
02-02-2021,212.8899994,204.7200012,211.0899963,207.7899933,1005300,205.3940887
03-02-2021,201.8350067,194.2400055,201.6900024,200,1991000,197.6939087
04-02-2021,204.0800018,200,200.0800018,201.3300018,574700,199.0085754
05-02-2021,204.0899963,201.6900024,203.8699951,202.6799927,215000,200.3430176
08-02-2021,209.0099945,206.6100006,207.5,208.6799927,313200,206.2738342
09-02-2021,209.5500031,207.8899994,208.3600006,209.1799927,204700,206.7680664
10-02-2021,209.0399933,206.4900055,208.75,207.1499939,150800,204.7614746
11-02-2021,205.8200073,203.6000061,205.4499969,204.9299927,169200,202.5670624
12-02-2021,205.8370056,203.4299927,204.0299988,205.3500061,146600,202.9822388
16-02-2021,203.6600037,201.5599976,203.4799957,201.9700012,230100,199.6412048
17-02-2021,200.5200043,198.0099945,198.2599945,199.9299927,303900,197.6247101
18-02-2021,199.9400024,197.4600067,199.0899963,199.4499969,318400,197.1502533
19-02-2021,199.3820038,198,199.1699982,198.2899933,142000,196.0036316
22-02-2021,198.6600037,195.3200073,195.8800049,196.7200012,224900,194.4517365
23-02-2021,197.5399933,192.1809998,194.6699982,196.8099976,385300,194.5406952
24-02-2021,197.4799957,194.1499939,195.2799988,196.4100037,294900,194.1453247
25-02-2021,197.1699982,193.4400024,196.1999969,194.8300018,295300,192.5835266
26-02-2021,198.4700012,194.9600067,196.3999939,197.3800049,389400,195.104126
01-03-2021,198.5650024,194.8000031,195,197.6999969,367600,195.4204254
02-03-2021,198.0500031,195.3099976,196.7599945,196.4799957,191600,194.2144928
03-03-2021,195.0299988,190.8999939,192.6600037,191.4499969,417500,189.2425079
04-03-2021,191.0599976,185.1199951,189.4499969,187.7799988,683000,185.6148071
05-03-2021,189.4299927,183.8200073,189.4299927,188.8999939,350500,186.7219086
08-03-2021,191.9299927,187.7140045,188.1699982,188.5200043,257900,186.3462982
09-03-2021,194.947998,192.7449951,192.9600067,193.0299988,347800,190.8042755
10-03-2021,194.4299927,191.8000031,194.4299927,191.8300018,277900,189.6181335
11-03-2021,197.9199982,195.5099945,197.9199982,196.8200073,452500,194.5505981
12-03-2021,196.1499939,192.7799988,193.8999939,195.8099976,142400,193.5522308
15-03-2021,195.7799988,193.8999939,195.2400055,195.6300049,136100,193.3743134
16-03-2021,197.3300018,194.4850006,197.2200012,196.6199951,343100,194.35289
17-03-2021,197.8800049,194.3600006,195.3999939,197.5399933,158700,195.2622833
18-03-2021,195.6199951,193.4499969,194.2599945,194.6499939,301300,192.4055939
19-03-2021,197.2599945,193.4499969,196.3899994,197.0599976,449400,194.7878113
22-03-2021,209.4100037,201.3000031,201.8099976,208.0599976,659100,205.6609802
23-03-2021,206.8500061,202.2700043,206.6399994,202.8200073,510400,200.4814148
24-03-2021,202.2899933,199.2649994,201.0599976,200.3500061,366600,198.0398865
25-03-2021,204.2799988,199.1300049,199.2899933,203.9499969,410100,201.5983734
26-03-2021,204.8000031,201.5399933,203.1100006,204.2599945,650400,201.9047852
29-03-2021,205.5,202.8699951,203.7200012,204.4299927,370600,202.0728302
30-03-2021,208.9499969,203.2700043,203.4799957,208.7700043,525400,206.3628082
31-03-2021,210.3699951,208.6100006,209,209.2799988,325900,206.8669128
01-04-2021,211.3800049,207.5599976,209.9799957,208.0399933,487000,205.6412048
05-04-2021,214.5299988,209.6000061,210.3000031,213.5200043,421900,211.0580292
06-04-2021,210.4100037,208.3249969,208.9700012,209.1900024,260600,206.7779541
07-04-2021,210.1799927,207.3099976,207.6799927,208.8000031,326800,206.3924561
